id,trader,estimator,features_used,target_used,normalizer,optimizer,learning_rate,criterion,eps_scheduler,epsilon,epsilon_final,epsilon_decay,action_space,window_size,batch_size,n_episodes,replay_size,sync_steps,prob_alpha,beta_start,train_profit,valid_profit,train_reward,valid_reward,observation
0,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,996.517,498.602,1.217,2.813,Use all features from features_used field
1,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,4462.111,994.86,5.194,4.253,Use all features from features_used field
2,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,3770.083,1406.626,4.288,5.829,Use all features from features_used field
3,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,25.839000000000002,653.4069999999998,0.040999999999999995,3.216,Use all features from features_used field
4,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,996.898,1159.477,1.26,4.919,Use all features from features_used field
5,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,1777.317,628.294,2.024,3.1060000000000003,Use all features from features_used field
6,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,5428.047,1011.546,6.172999999999999,4.377,Use all features from features_used field
7,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,1291.2830000000001,903.322,1.611,3.9139999999999997,Use all features from features_used field
8,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,691.341,109.151,0.8270000000000001,1.219,Use all features from features_used field
9,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,4476.28,810.8539999999997,5.087,3.8160000000000003,Use all features from features_used field
10,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,859.7410000000001,984.427,1.093,4.328,Use all features from features_used field
11,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,4109.894,936.39,4.67,4.308,Use all features from features_used field
12,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,889.7819999999997,872.363,1.301,4.055,Use all features from features_used field
13,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,52.081,932.313,0.11800000000000001,4.173,Use all features from features_used field
14,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,419.69,867.85,0.565,4.002,Use all features from features_used field
15,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,4391.959,778.679,5.02,3.7969999999999997,Use all features from features_used field
16,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,1296.734,844.6089999999997,1.81,3.802,Use all features from features_used field
17,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,725.703,767.04,0.99,3.54,Use all features from features_used field
18,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,1472.63,488.371,1.889,2.7710000000000004,Use all features from features_used field
19,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,-20.605,863.76,0.017,4.091,Use all features from features_used field
20,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,150.62,328.9790000000001,0.189,2.461,Use all features from features_used field
21,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,1936.527,671.345,2.207,3.4389999999999996,Use all features from features_used field
22,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,3069.874000000001,867.4830000000003,3.509,3.981,Use all features from features_used field
23,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,3512.046,587.5880000000002,3.995,3.222,Use all features from features_used field
24,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,3011.281,722.7080000000003,3.478,3.686,Use all features from features_used field
25,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,1732.4370000000001,1057.348,2.194,4.5710000000000015,Use all features from features_used field
26,DQNVanilla,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,3823.139,721.567,4.686,3.439,Use all features from features_used field
27,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,-4.809,22.127,0.05,0.252,Use all features from features_used field
28,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,5432.465,706.1610000000003,6.182,3.569,Use all features from features_used field
29,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,258.347,125.094,0.31,0.496,Use all features from features_used field
30,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,1799.3770000000006,793.59,2.3,3.73,Use all features from features_used field
31,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,1816.01,395.158,2.088,1.7590000000000001,Use all features from features_used field
32,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,626.195,139.91299999999998,0.835,2.015,Use all features from features_used field
33,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,2229.729,791.325,2.549,3.638,Use all features from features_used field
34,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,657.559,-4.74,0.831,1.548,Use all features from features_used field
35,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,1806.5520000000001,514.56,2.057,2.761,Use all features from features_used field
36,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,-0.901,458.815,0.0,2.7,Use all features from features_used field
37,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,4.475,2.184,0.005,0.009000000000000001,Use all features from features_used field
38,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,1254.745,483.239,1.426,1.918,Use all features from features_used field
39,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,0.0,0.0,0.0,0.0,Use all features from features_used field
40,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,-96.337,200.333,0.076,1.682,Use all features from features_used field
41,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,22.682,-6.6960000000000015,0.16699999999999998,0.485,Use all features from features_used field
42,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,3230.522,424.598,4.038,2.667,Use all features from features_used field
43,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,1450.682,687.6469999999997,1.6569999999999998,2.938,Use all features from features_used field
44,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,181.992,79.594,0.396,0.809,Use all features from features_used field
45,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,5.314,221.627,0.171,1.827,Use all features from features_used field
46,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,314.057,1168.114,0.391,4.879,Use all features from features_used field
47,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,140.148,950.3919999999999,0.179,3.7739999999999996,Use all features from features_used field
48,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,2208.526,220.773,2.845,1.875,Use all features from features_used field
49,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,-7.598,238.93900000000002,0.02,2.375,Use all features from features_used field
50,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,102.261,582.395,0.138,3.0010000000000003,Use all features from features_used field
51,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,1668.336,836.32,1.896,3.4130000000000003,Use all features from features_used field
52,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,1144.579,528.984,1.3019999999999998,2.099,Use all features from features_used field
53,DQNVanilla,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,653.438,18.727999999999998,0.9540000000000001,1.6219999999999999,Use all features from features_used field
54,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,1049.255,780.07,1.249,3.616,Use all features from features_used field
55,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,1096.09,790.193,1.26,3.4160000000000004,Use all features from features_used field
56,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,621.097,1052.179,0.75,4.747,Use all features from features_used field
57,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,1923.81,870.257,2.298,4.079,Use all features from features_used field
58,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,265.524,408.898,0.417,2.301,Use all features from features_used field
59,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,57.873999999999995,906.638,0.113,4.101,Use all features from features_used field
60,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,630.26,1153.399,0.764,4.928,Use all features from features_used field
61,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,990.081,491.12300000000016,1.2,2.87,Use all features from features_used field
62,DQNVanilla,CNNEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,-1.088,621.0790000000002,0.001,2.742,Use all features from features_used field
63,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,1088.147,857.073,1.453,3.9130000000000003,Use all features from features_used field
64,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,283.504,634.394,0.645,2.82,Use all features from features_used field
65,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,1694.269,708.7639999999999,2.126,3.387,Use all features from features_used field
66,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,3609.31,731.424,4.13,3.372,Use all features from features_used field
67,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,1511.19,752.956,1.933,3.509,Use all features from features_used field
68,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,4129.183,969.895,4.71,4.287,Use all features from features_used field
69,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,1304.41,833.6419999999997,1.6569999999999998,3.8810000000000002,Use all features from features_used field
70,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,-0.958,324.466,0.027000000000000003,1.891,Use all features from features_used field
71,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,2862.7129999999997,693.288,3.281,3.5989999999999998,Use all features from features_used field
72,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,4311.074000000001,740.8530000000003,4.921,3.383,Use all features from features_used field
73,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,3938.3979999999997,576.206,4.493,2.9810000000000003,Use all features from features_used field
74,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,2351.779,768.688,2.672,3.696,Use all features from features_used field
75,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,3490.137,668.049,3.975,3.322,Use all features from features_used field
76,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,4645.295,468.06,5.289,2.399,Use all features from features_used field
77,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,4.206,731.645,0.043,3.455,Use all features from features_used field
78,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,535.187,488.32,0.613,2.614,Use all features from features_used field
79,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,5669.774,544.836,6.466,2.8539999999999996,Use all features from features_used field
80,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,1801.1529999999998,608.509,2.052,2.415,Use all features from features_used field
81,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,3398.7909999999997,93.044,4.488,1.115,Use all features from features_used field
82,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,365.175,212.92,0.453,1.37,Use all features from features_used field
83,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,2598.74,514.553,2.9530000000000003,2.8819999999999997,Use all features from features_used field
84,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,302.638,26.935,0.768,0.454,Use all features from features_used field
85,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,1521.036,602.757,1.933,3.1489999999999996,Use all features from features_used field
86,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,4425.4209999999985,162.532,5.607,1.374,Use all features from features_used field
87,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,310.1790000000001,26.935,0.828,0.45399999999999996,Use all features from features_used field
88,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,-13.304,66.313,0.075,0.5670000000000001,Use all features from features_used field
89,DQNFixedTargets,BaseEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,154.048,157.85299999999995,0.275,0.948,Use all features from features_used field
90,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,3621.76,410.424,4.143,2.572,Use all features from features_used field
91,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,1890.625,428.973,2.23,2.6860000000000004,Use all features from features_used field
92,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,0.0,0.0,0.0,0.0,Use all features from features_used field
93,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,3331.035,847.2689999999999,3.8080000000000003,3.759,Use all features from features_used field
94,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,2948.291,483.524,3.737,2.658,Use all features from features_used field
95,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,314.274,199.891,0.366,0.7929999999999999,Use all features from features_used field
96,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,5,32,1000,1000,1000,0.6,0.4,4539.304,803.289,5.183,3.636,Use all features from features_used field
97,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,10,32,1000,1000,1000,0.6,0.4,322.9190000000001,518.7330000000002,0.513,2.7969999999999997,Use all features from features_used field
98,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.001,MSELoss,EpsilonScheduler,1,0.01,0.995,3,15,32,1000,1000,1000,0.6,0.4,1573.734,755.164,1.848,3.38,Use all features from features_used field
99,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,5,32,1000,1000,1000,0.6,0.4,93.697,852.086,0.149,3.841,Use all features from features_used field
100,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,10,32,1000,1000,1000,0.6,0.4,510.883,117.68,0.957,1.11,Use all features from features_used field
101,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.9,3,15,32,1000,1000,1000,0.6,0.4,1812.1960000000001,188.188,2.5540000000000003,1.974,Use all features from features_used field
102,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,5,32,1000,1000,1000,0.6,0.4,17.435,816.818,0.042,3.78,Use all features from features_used field
103,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,10,32,1000,1000,1000,0.6,0.4,2068.27,276.561,2.63,2.219,Use all features from features_used field
104,DQNFixedTargets,BiGRUAttentionEstimator,['adj_close'],adj_close,['sigmoid'],AdamW,0.0005,MSELoss,EpsilonScheduler,1,0.01,0.99,3,15,32,1000,1000,1000,0.6,0.4,709.885,269.928,0.954,2.181,Use all features from features_used field
