account_value,datadate,daily_return,Date
1000000.0,20160104,,2016-01-04
1000096.0997025672,20160105,9.609970256718725e-05,2016-01-05
996368.81863635,20160106,-0.0037269229100340695,2016-01-06
988338.8546476234,20160107,-0.00805922850909424,2016-01-07
984454.3684058348,20160108,-0.00393031825423229,2016-01-08
983128.6550192186,20160111,-0.0013466478784212033,2016-01-11
986848.69359709,20160112,0.0037838776836371935,2016-01-12
973872.7869687312,20160113,-0.013148830932796063,2016-01-13
989463.3301537032,20160114,0.016008808741333702,2016-01-14
964954.8015192264,20160115,-0.024769516855839058,2016-01-15
964556.4589388892,20160119,-0.000412809573785311,2016-01-19
949191.2899566072,20160120,-0.015929776675991936,2016-01-20
960882.6241346536,20160121,0.012317152824464772,2016-01-21
977215.636789478,20160122,0.01699792695235125,2016-01-22
963157.2650635917,20160125,-0.014386151015832516,2016-01-25
987151.4204294456,20160126,0.024911980873933093,2016-01-26
981487.9687386042,20160127,-0.005737166126324911,2016-01-27
993199.9670275718,20160128,0.01193290051636553,2016-01-28
1011321.220541285,20160129,0.018245322306993383,2016-01-29
1009697.4806249746,20160201,-0.0016055629836793095,2016-02-01
1001445.1732454428,20160202,-0.008173049391411613,2016-02-02
1020557.216100654,20160203,0.019084462500601695,2016-02-03
1024495.8114394972,20160204,0.0038592597031372744,2016-02-04
1009044.2147366982,20160205,-0.015082147267238,2016-02-05
1011196.3232417807,20160208,0.002132818833557426,2016-02-08
1009375.6052109598,20160209,-0.0018005583969925576,2016-02-09
1000056.9670877391,20160210,-0.00923208176927659,2016-02-10
991254.0071834662,20160211,-0.00880245845384986,2016-02-11
1009204.2238506654,20160212,0.018108594302889802,2016-02-12
1017445.365702558,20160216,0.008165980340875123,2016-02-16
1032472.0235908692,20160217,0.014769007157386937,2016-02-17
1029730.0811226245,20160218,-0.002655706310286665,2016-02-18
1025200.6550751018,20160219,-0.004398653715723899,2016-02-19
1037387.6165599108,20160222,0.011887391433549555,2016-02-22
1021892.3723447544,20160223,-0.014936793121302472,2016-02-23
1026311.399485193,20160224,0.004324356713123256,2016-02-24
1036348.9728116408,20160225,0.009780241485657148,2016-02-25
1031962.2878530918,20160226,-0.004232826078504948,2016-02-26
1025405.1825034812,20160229,-0.006354016446911248,2016-02-29
1047246.26075679,20160301,0.021299949157643994,2016-03-01
1048754.4060197535,20160302,0.0014401056556399006,2016-03-02
1049004.015951947,20160303,0.0002380060868023559,2016-03-03
1052801.0476004544,20160304,0.00361965406306064,2016-03-04
1059984.559758234,20160307,0.006823238041178126,2016-03-07
1049963.418380974,20160308,-0.009454044669806927,2016-03-08
1060167.2225241966,20160309,0.009718247288040383,2016-03-09
1062018.7590694963,20160310,0.0017464570739051943,2016-03-10
1073042.5296488025,20160311,0.01038001493397811,2016-03-11
1072876.6644600837,20160314,-0.00015457466422419408,2016-03-14
1073922.9494559625,20160315,0.0009752146081072333,2016-03-15
1077630.3062325926,20160316,0.003452162725927632,2016-03-16
1085942.2480809432,20160317,0.007713166380230563,2016-03-17
1092682.162763124,20160318,0.006206513002041669,2016-03-18
1087296.112133748,20160321,-0.004929201567412944,2016-03-21
1083714.6956224705,20160322,-0.0032938741078077927,2016-03-22
1080107.5860978994,20160323,-0.003328467851494099,2016-03-23
1082366.5499070208,20160324,0.002091424815635623,2016-03-24
1085170.1478528609,20160328,0.002590248142905871,2016-03-28
1086852.7748751608,20160329,0.0015505651584952762,2016-03-29
1092665.4771620012,20160330,0.005348196573825792,2016-03-30
1088503.9940722988,20160331,-0.0038085609701069556,2016-03-31
1091515.202646276,20160401,0.0027663734725600353,2016-04-01
1087040.1166573188,20160404,-0.004099884250909014,2016-04-04
1087040.1166573188,20160405,0.0,2016-04-05
1090236.5986041827,20160406,0.0029405372422621756,2016-04-06
1085239.5244680485,20160407,-0.004583476781582996,2016-04-07
1089158.3046335245,20160408,0.003610981794454071,2016-04-08
1085861.658194919,20160411,-0.00302678354889363,2016-04-11
1097200.2453357342,20160412,0.010442018147748255,2016-04-12
1102709.1295924454,20160413,0.0050208558375099965,2016-04-13
1102839.2115149414,20160414,0.00011796576178157991,2016-04-14
1101938.750493427,20160415,-0.0008164934762134868,2016-04-15
1112366.820966465,20160418,0.009463384846361445,2016-04-18
1121070.6491553227,20160419,0.007824602482565668,2016-04-19
1120417.8340788172,20160420,-0.0005823139487216578,2016-04-20
1113442.655244539,20160421,-0.006225515715762353,2016-04-21
1116883.0438764228,20160422,0.003089866025590915,2016-04-22
1118443.450114132,20160425,0.0013971080018309046,2016-04-25
1121974.3055520435,20160426,0.00315693693548047,2016-04-26
1127439.483209428,20160427,0.004871036377874338,2016-04-27
1119061.4651395688,20160428,-0.007431013544079379,2016-04-28
1112794.8647627025,20160429,-0.005599871474517015,2016-04-29
1121003.6340102097,20160502,0.007376713810822277,2016-05-02
1112861.2870979484,20160503,-0.007263443815193837,2016-05-03
1108466.095053299,20160504,-0.003949451828008876,2016-05-04
1110176.094865865,20160505,0.0015426721847398017,2016-05-05
1113914.657316005,20160506,0.0033675400393049504,2016-05-06
1111506.7276927475,20160509,-0.002161682322288083,2016-05-09
1124319.066813461,20160510,0.011527000963196254,2016-05-10
1112224.7915649528,20160511,-0.010756977805940537,2016-05-11
1113811.7156582123,20160512,0.0014268015830025682,2016-05-12
1100919.6850238403,20160513,-0.011574694764952653,2016-05-13
1112959.2643314304,20160516,0.010935928816032892,2016-05-16
1102772.271227906,20160517,-0.009153069146375148,2016-05-17
1099877.3875622614,20160518,-0.002625096532778426,2016-05-18
1092568.8958918983,20160519,-0.006644824007666417,2016-05-19
1095900.9178900665,20160520,0.0030497133962872347,2016-05-20
1097216.1437325736,20160523,0.001200132074931748,2016-05-23
1107551.2336692906,20160524,0.009419374656262747,2016-05-24
1116958.5095503735,20160525,0.00849376136751423,2016-05-25
1113802.1241605715,20160526,-0.0028258752342310567,2016-05-26
1116623.514154269,20160527,0.002533116010910552,2016-05-27
1107785.2684791824,20160531,-0.00791515274669874,2016-05-31
1107359.8752517574,20160601,-0.000384003325851201,2016-06-01
1110415.0435211384,20160602,0.0027589660214899503,2016-06-02
1111280.0454423972,20160603,0.0007789897356900166,2016-06-03
1119548.6684479332,20160606,0.007440629425001788,2016-06-06
1124862.2057187243,20160607,0.004746142280851018,2016-06-07
1126546.4534090045,20160608,0.0014972924521043929,2016-06-08
1126254.9349699996,20160609,-0.0002587717871045392,2016-06-09
1122493.7773111383,20160610,-0.0033395260185575815,2016-06-10
1115923.6829737658,20160613,-0.005853123171079666,2016-06-13
1112473.1229537511,20160614,-0.0030921111117737654,2016-06-14
1107245.11506313,20160615,-0.004699446469987656,2016-06-15
1109813.710596844,20160616,0.002319807510342997,2016-06-16
1105455.4192269903,20160617,-0.00392704769119312,2016-06-17
1112788.6638106254,20160620,0.006633686402987671,2016-06-20
1116412.4060926558,20160621,0.0032564514717658977,2016-06-21
1112584.815821071,20160622,-0.003428473430334922,2016-06-22
1127877.7191159443,20160623,0.013745381994618944,2016-06-23
1085662.3536197694,20160624,-0.037429026906626195,2016-06-24
1064423.226298804,20160627,-0.019563289866458833,2016-06-27
1075226.0446049368,20160628,0.01014898777030293,2016-06-28
1094908.4250637,20160629,0.018305341986014634,2016-06-29
1107333.4071909578,20160630,0.011347964672511202,2016-06-30
1107538.721338863,20160701,0.00018541312541642263,2016-07-01
1107538.721338863,20160705,0.0,2016-07-05
1101696.0521246905,20160706,-0.005275363381525455,2016-07-06
1098722.002838254,20160707,-0.0026995188742855447,2016-07-07
1112526.3246729097,20160708,0.01256398051463048,2016-07-08
1116826.9773866406,20160711,0.003865663776536188,2016-07-11
1123374.0035367152,20160712,0.005862166909143429,2016-07-12
1125031.8937417846,20160713,0.0014758132196845963,2016-07-13
1139893.3815115893,20160714,0.013209836852159151,2016-07-14
1136652.6349308996,20160715,-0.0028430260524823225,2016-07-15
1139105.015034334,20160718,0.002157545786698023,2016-07-18
1138379.1245205165,20160719,-0.0006372463506322257,2016-07-19
1142280.034217665,20160720,0.0034267227965829594,2016-07-20
1136202.5756421476,20160721,-0.005320462928059322,2016-07-21
1136634.7009429908,20160722,0.00038032416939293157,2016-07-22
1134111.9925620735,20160725,-0.002219453953697159,2016-07-25
1130359.5751195787,20160726,-0.0033086833285465023,2016-07-26
1133822.2216248035,20160727,0.0030633141713851675,2016-07-27
1133813.1923894202,20160728,-7.96353714982434e-06,2016-07-28
1134060.1433830457,20160729,0.0002178057155122204,2016-07-29
1137686.275454836,20160801,0.0031974777466150517,2016-08-01
1131746.3146785875,20160802,-0.005221088541191854,2016-08-02
1133235.316998999,20160803,0.0013156679205397204,2016-08-03
1133307.4907240325,20160804,6.36882066336053e-05,2016-08-04
1143243.9734107389,20160805,0.008767684646960427,2016-08-05
1143022.4398204056,20160808,-0.00019377630277150892,2016-08-08
1143354.578331652,20160809,0.00029057916946828577,2016-08-09
1143271.2347751989,20160810,-7.28938843931326e-05,2016-08-10
1152390.7556561562,20160811,0.007976690573126,2016-08-11
1150367.090541564,20160812,-0.0017560580945826798,2016-08-12
1152359.352817747,20160815,0.001731849157163623,2016-08-15
1143729.270945301,20160816,-0.007489054392055494,2016-08-16
1146511.1988777136,20160817,0.002432330799852167,2016-08-17
1146928.4202262517,20160818,0.000363905166339773,2016-08-18
1148520.0011208695,20160819,0.001387689821396032,2016-08-19
1144961.2563839962,20160822,-0.0030985483347266696,2016-08-22
1149399.5137362825,20160823,0.003876338459087414,2016-08-23
1147761.9368687535,20160824,-0.0014247238214029068,2016-08-24
1145924.097921031,20160825,-0.0016012370585631874,2016-08-25
1144444.691798593,20160826,-0.0012910158056036458,2016-08-26
1150237.751312339,20160829,0.005061895568445385,2016-08-29
1147698.042523323,20160830,-0.002207985945617108,2016-08-30
1145454.8109408915,20160831,-0.001954548582743576,2016-08-31
1148498.1242864376,20160901,0.0026568602414323017,2016-09-01
1150133.5294993129,20160902,0.0014239511395730542,2016-09-02
1150393.792583679,20160906,0.00022628945047764581,2016-09-06
1149239.4920986162,20160907,-0.0010033959610217247,2016-09-07
1143863.8036400648,20160908,-0.004677605055787737,2016-09-08
1123187.475291405,20160909,-0.01807586557321106,2016-09-09
1138007.257509323,20160912,0.013194397679757719,2016-09-12
1121859.8577980616,20160913,-0.014189188693402688,2016-09-13
1119437.7699762618,20160914,-0.00215899321556412,2016-09-14
1129240.3937627175,20160915,0.008756738471191294,2016-09-15
1124280.4687967373,20160916,-0.004392266689516311,2016-09-16
1123231.047355652,20160919,-0.0009334160560561244,2016-09-19
1125037.8342424338,20160920,0.0016085620950696544,2016-09-20
1134430.0947333472,20160921,0.008348395231737138,2016-09-21
1139413.1043381551,20160922,0.004392522402166366,2016-09-22
1129262.7430041567,20160923,-0.008908411966961127,2016-09-23
1115477.7861206203,20160926,-0.012207041247871642,2016-09-26
1127668.1256929925,20160927,0.010928357089716068,2016-09-27
1122777.5627460235,20160928,-0.0043368814241898646,2016-09-28
1105596.356433906,20160929,-0.015302413302682005,2016-09-29
1114824.2664504736,20160930,0.008346545249418469,2016-09-30
1114824.2664504736,20161003,0.0,2016-10-03
1108015.1283962645,20161004,-0.006107812916459787,2016-10-04
1115166.1803218997,20161005,0.006453929862840102,2016-10-05
1113857.949798734,20161006,-0.0011731260741678629,2016-10-06
1117540.3377427673,20161007,0.0033059762644767066,2016-10-07
1121375.8360420228,20161010,0.003432089357062962,2016-10-10
1108207.655885924,20161011,-0.011742878464883755,2016-10-11
1111244.6435232912,20161012,0.0027404499700369733,2016-10-12
1106993.8497807195,20161013,-0.0038252546523817044,2016-10-13
1109124.6360846867,20161014,0.0019248402368172712,2016-10-14
1103994.7031209308,20161017,-0.004625208742874087,2016-10-17
1110562.6486351043,20161018,0.00594925455312989,2016-10-18
1108563.9531085396,20161019,-0.0017997143421140116,2016-10-19
1111917.914004227,20161020,0.0030255005913573108,2016-10-20
1115373.2913316144,20161021,0.0031075831083104966,2016-10-21
1119968.629937342,20161024,0.004120000578677452,2016-10-24
1116689.5207547264,20161025,-0.0029278580622378314,2016-10-25
1119229.1620365,20161026,0.0022742590796922535,2016-10-26
1119261.8883366978,20161027,2.924003529214403e-05,2016-10-27
1116227.9428943172,20161028,-0.002710666264969741,2016-10-28
1120718.6846180928,20161031,0.00402314039203433,2016-10-31
1115266.019541272,20161101,-0.004865328964046789,2016-11-01
1111432.4179891655,20161102,-0.003437387569365069,2016-11-02
1104970.964368414,20161103,-0.005813627096141305,2016-11-03
1099509.4176921148,20161104,-0.004942706055105051,2016-11-04
1125396.648505716,20161107,0.023544346594082555,2016-11-07
1128535.172697318,20161108,0.002788816010576678,2016-11-08
1151000.5913872533,20161109,0.019906706705685062,2016-11-09
1160595.5549072186,20161110,0.008336193388398527,2016-11-10
1166360.5935280614,20161111,0.00496731061606015,2016-11-11
1187653.7868070446,20161114,0.018256097983021302,2016-11-14
1197326.558346861,20161115,0.008144437080288558,2016-11-15
1187502.5853641534,20161116,-0.008204923639438477,2016-11-16
1195997.155836893,20161117,0.00715330692954641,2016-11-17
1194750.502534155,20161118,-0.0010423547385993714,2016-11-18
1200735.303530268,20161121,0.00500924752357812,2016-11-21
1201733.7674068206,20161122,0.0008315436996122472,2016-11-22
1202966.1024689237,20161123,0.0010254642879532483,2016-11-23
1206312.5722957938,20161125,0.0027818488151927223,2016-11-25
1209261.9125341552,20161128,0.0024449220758333556,2016-11-28
1206792.5667732756,20161129,-0.0020420272360226477,2016-11-29
1209558.1677468244,20161130,0.0022916953996026113,2016-11-30
1216656.359543356,20161201,0.005868417068154885,2016-12-01
1214981.4369991247,20161202,-0.0013766603290185087,2016-12-02
1229773.6276427214,20161205,0.012174828514361469,2016-12-05
1234806.489997515,20161206,0.004092511208295013,2016-12-06
1250622.0367971747,20161207,0.012808117650638273,2016-12-07
1259794.4045603315,20161208,0.007334244474571205,2016-12-08
1272739.982914366,20161209,0.010275945271048137,2016-12-09
1265572.9181721632,20161212,-0.0056312089180945435,2016-12-12
1273828.766493582,20161213,0.0065234078596929645,2016-12-13
1267788.194832825,20161214,-0.004742059387922715,2016-12-14
1275873.9709411138,20161215,0.00637786038807131,2016-12-15
1270934.9620270457,20161216,-0.0038710789831577497,2016-12-16
1272335.6927415454,20161219,0.0011021261955572736,2016-12-19
1280593.2700177515,20161220,0.006490093238218586,2016-12-20
1276469.9771649174,20161221,-0.0032198301751007463,2016-12-21
1272462.788921002,20161222,-0.0031392733989837884,2016-12-22
1272860.3892189108,20161223,0.00031246516705296656,2016-12-23
1274160.50998632,20161227,0.0010214166285802406,2016-12-27
1266063.359482014,20161228,-0.006354890487378917,2016-12-28
1264771.4169481583,20161229,-0.0010204406629257257,2016-12-29
1259858.143514149,20161230,-0.0038847125798153748,2016-12-30
1259858.143514149,20170103,0.0,2017-01-03
1262615.2851419451,20170104,0.002188454027137965,2017-01-04
1261299.961481125,20170105,-0.0010417453964784995,2017-01-05
1266494.952927667,20170106,0.00411875969649711,2017-01-06
1260229.5717377358,20170109,-0.004947024206806261,2017-01-09
1258039.124618835,20170110,-0.0017381334068207188,2017-01-10
1269437.823722743,20170111,0.00906068728773568,2017-01-11
1265533.818002537,20170112,-0.003075381595891935,2017-01-12
1265081.0193491788,20170113,-0.0003577926144027188,2017-01-13
1259532.5380446538,20170117,-0.004385870327403452,2017-01-17
1258921.1593316589,20170118,-0.00048540128541985084,2017-01-18
1251435.3592144758,20170119,-0.005946202477966955,2017-01-19
1251171.1722425222,20170120,-0.00021110716587025014,2017-01-20
1249575.4163195577,20170123,-0.001275409758765833,2017-01-23
1257019.0434092197,20170124,0.005956925042256422,2017-01-24
1268212.1063764463,20170125,0.008904449798047054,2017-01-25
1267396.011824445,20170126,-0.0006435000485313092,2017-01-26
1266758.692822963,20170127,-0.0005028570356353512,2017-01-27
1259191.1649328575,20170130,-0.005973930104431591,2017-01-30
1251871.979830132,20170131,-0.005812608368416905,2017-01-31
1247059.778578697,20170201,-0.003844004282361313,2017-02-01
1248159.3749000907,20170202,0.0008817510918739391,2017-02-02
1264751.7468331575,20170203,0.013293472185308852,2017-02-03
1263371.530132926,20170206,-0.0010912945593373191,2017-02-06
1266242.5540628878,20170207,0.0022725095994997613,2017-02-07
1264240.1527295257,20170208,-0.0015813726421822771,2017-02-08
1265199.6884962693,20170209,0.0007589821954887555,2017-02-09
1266554.6987356276,20170210,0.0010709852774060113,2017-02-10
1274541.3162689134,20170213,0.006305781772598218,2017-02-13
1279971.457814343,20170214,0.0042604672568211654,2017-02-14
1284773.7307636335,20170215,0.003751859402779667,2017-02-15
1292368.351660072,20170216,0.00591125169715645,2017-02-16
1294916.9530961758,20170217,0.001972039498514544,2017-02-17
1301131.8277822742,20170221,0.004799438814387713,2017-02-21
1300996.3309574437,20170222,-0.00010413766071770691,2017-02-22
1304420.4653572238,20170223,0.0026319324031145452,2017-02-23
1303778.961080813,20170224,-0.0004917925572679449,2017-02-24
1300884.4723812202,20170227,-0.0022200762445141464,2017-02-27
1300611.897977262,20170228,-0.00020953006185031597,2017-02-28
1316152.0575689743,20170301,0.01194834494123942,2017-03-01
1311240.985880069,20170302,-0.003731386248771673,2017-03-02
1311014.311292554,20170303,-0.0001728702732418652,2017-03-03
1305829.0422599055,20170306,-0.003955158222137434,2017-03-06
1303861.9066797532,20170307,-0.0015064265814979105,2017-03-07
1300729.9664331323,20170308,-0.002402049044132548,2017-03-08
1302791.4624066448,20170309,0.0015848762054475607,2017-03-09
1305053.1568120804,20170310,0.0017360371714882916,2017-03-10
1300634.7720445727,20170313,-0.0033855975478429556,2017-03-13
1298865.4091051563,20170314,-0.0013603841581407705,2017-03-14
1302380.2493663614,20170315,0.002706085046661366,2017-03-15
1302731.2625471656,20170316,0.00026951666456476175,2017-03-16
1301289.590868265,20170317,-0.0011066531681153124,2017-03-17
1299258.0430780293,20170320,-0.001561180389432093,2017-03-20
1286150.0385579308,20170321,-0.010088838464332062,2017-03-21
1287739.5493192405,20170322,0.0012358672889298816,2017-03-22
1285134.0002229216,20170323,-0.0020233509933715865,2017-03-23
1283209.6579668208,20170324,-0.001497386463798378,2017-03-24
1284782.014581503,20170327,0.0012253310321663768,2017-03-27
1291947.4832881114,20170328,0.005577186343896923,2017-03-28
1290182.7811594603,20170329,-0.0013659240421752816,2017-03-29
1295460.9511281098,20170330,0.004091024966172752,2017-03-30
1291490.3505242968,20170331,-0.003065009871857094,2017-03-31
1289955.4383732914,20170403,-0.0011884813157002627,2017-04-03
1289955.4383732914,20170404,0.0,2017-04-04
1286257.9130951816,20170405,-0.0028663976817467907,2017-04-05
1288219.4952365826,20170406,0.001525030183628484,2017-04-06
1287463.6383702122,20170407,-0.0005867454026005081,2017-04-07
1287721.8582425823,20170410,0.0002005647885303663,2017-04-10
1288853.1287834663,20170411,0.0008785053493056694,2017-04-11
1287708.553565903,20170412,-0.0008880571354500377,2017-04-12
1279362.1417497562,20170413,-0.0064816000429865905,2017-04-13
1290212.6370959615,20170417,0.008481175886106307,2017-04-17
1291668.5695842626,20170418,0.0011284438289009824,2017-04-18
1288421.5381247334,20170419,-0.002513827103940658,2017-04-19
1296397.4680579624,20170420,0.006190466161282826,2017-04-20
1294937.823563866,20170421,-0.0011259235921549093,2017-04-21
1310536.4596482073,20170424,0.012045857183637931,2017-04-24
1331207.443532908,20170425,0.01577291782500234,2017-04-25
1331067.6874492532,20170426,-0.00010498445177264948,2017-04-26
1328235.3020372058,20170427,-0.0021279048682153467,2017-04-27
1325396.0283773134,20170428,-0.0021376285177314713,2017-04-28
1329576.817438849,20170501,0.0031543696917926134,2017-05-01
1328247.2724829416,20170502,-0.000999976036336503,2017-05-02
1327780.7400565348,20170503,-0.0003512391375249946,2017-05-03
1327601.2223221986,20170504,-0.00013520133928779376,2017-05-04
