account_value,datadate,daily_return,Date
1328327.4582866258,20170505,0.0005470286952258263,2017-05-05
1328241.516807374,20170508,-6.469901583050497e-05,2017-05-08
1327886.7725221114,20170509,-0.00026707814864523893,2017-05-09
1327886.7725221114,20170510,0.0,2017-05-10
1327886.7725221114,20170511,0.0,2017-05-11
1327624.508056258,20170512,-0.0001975051422157259,2017-05-12
1327525.609582147,20170515,-7.449280539106873e-05,2017-05-15
1327525.609582147,20170516,0.0,2017-05-16
1327525.609582147,20170517,0.0,2017-05-17
1327525.609582147,20170518,0.0,2017-05-18
1327525.609582147,20170519,0.0,2017-05-19
1327525.609582147,20170522,0.0,2017-05-22
1327449.2779386174,20170523,-5.749918719366587e-05,2017-05-23
1327749.4196333988,20170524,0.00022610407777490238,2017-05-24
1327592.7094363624,20170525,-0.00011802693694995536,2017-05-25
1327663.6629580716,20170526,5.344524808315043e-05,2017-05-26
1327351.2406662994,20170530,-0.00023531734767534562,2017-05-30
1327511.2095782133,20170531,0.00012051739359786318,2017-05-31
1328216.5285155368,20170601,0.0005313092139898057,2017-06-01
1329797.3803345556,20170602,0.0011902064046633853,2017-06-02
1329123.2745996292,20170605,-0.000506923644831403,2017-06-05
1327379.7439191805,20170606,-0.0013117900451889986,2017-06-06
1327799.2077384542,20170607,0.00031600890490857125,2017-06-07
1327072.1977872602,20170608,-0.0005475300383951387,2017-06-08
1330818.447409568,20170609,0.0028229433398982984,2017-06-09
1330107.230957745,20170612,-0.000534420343516584,2017-06-12
1332835.2039261677,20170613,0.002050942138295264,2017-06-13
1332621.770705375,20170614,-0.00016013474146248097,2017-06-14
1332103.3466947726,20170615,-0.0003890256200210773,2017-06-15
1332060.9443864762,20170616,-3.1831095088530326e-05,2017-06-16
1339111.6826820052,20170619,0.0052931048877620235,2017-06-19
1336933.6428835215,20170620,-0.001626481067002139,2017-06-20
1335227.7242664176,20170621,-0.0012759934841826137,2017-06-21
1334884.2926391128,20170622,-0.0002572082807024145,2017-06-22
1337817.522527527,20170623,0.0021973663969145907,2017-06-23
1338325.243459443,20170626,0.000379514338365583,2017-06-26
1331900.0124151336,20170627,-0.004800948854331466,2017-06-27
1337976.422289423,20170628,0.004562211740858135,2017-06-28
1324562.4842142165,20170629,-0.010025541445830344,2017-06-29
1330217.3829113338,20170630,0.004269257784748515,2017-06-30
1338233.7196536912,20170703,0.0060263358796384114,2017-07-03
1338233.7196536912,20170705,0.0,2017-07-05
1325387.8431219074,20170706,-0.009599127822835007,2017-07-06
1331297.6133242922,20170707,0.004458898754091889,2017-07-07
1335911.5551762015,20170710,0.003465747858127699,2017-07-10
1336980.428057136,20170711,0.0008001075196879537,2017-07-11
1349327.6207511998,20170712,0.00923513346564575,2017-07-12
1345206.7575426018,20170713,-0.0030540123430541355,2017-07-13
1354807.7252512176,20170714,0.007137168806789829,2017-07-14
1353284.958146174,20170717,-0.0011239728536101001,2017-07-17
1349592.2833401628,20170718,-0.002728674979931567,2017-07-18
1357459.8583194166,20170719,0.005829593927272558,2017-07-19
1355643.2153125,20170720,-0.001338266465695459,2017-07-20
1356977.3504462142,20170721,0.000984134408408277,2017-07-21
1358091.5887855303,20170724,0.0008211178609205394,2017-07-24
1373125.9106495923,20170725,0.011070182591666367,2017-07-25
1383602.501145932,20170726,0.0076297376774308034,2017-07-26
1392385.0199667434,20170727,0.00634757368069061,2017-07-27
1390992.644001812,20170728,-0.0009999934967446222,2017-07-28
1390766.761072763,20170731,-0.0001623897365834459,2017-07-31
1391146.986001342,20170801,0.0002733923035993513,2017-08-01
1393002.6475560633,20170802,0.00133390761249097,2017-08-02
1393574.0463386353,20170803,0.000410192172695778,2017-08-03
1393360.7674449873,20170804,-0.00015304453624709335,2017-08-04
1394069.7831363128,20170807,0.0005088529172712075,2017-08-07
1391506.3346585971,20170808,-0.0018388236433535265,2017-08-08
1387454.8520019113,20170809,-0.0029115804619602725,2017-08-09
1380429.937776365,20170810,-0.005063165994489971,2017-08-10
1381653.42985611,20170811,0.0008863123337614631,2017-08-11
1390858.8206129458,20170814,0.00666259031238714,2017-08-14
1391836.8450885154,20170815,0.000703180266088177,2017-08-15
1395653.8052670725,20170816,0.0027423905266097393,2017-08-16
1379756.8457842572,20170817,-0.011390331486806904,2017-08-17
1377757.2919068905,20170818,-0.001449207433524391,2017-08-18
1379484.4017804393,20170821,0.0012535661278616494,2017-08-21
1391308.129323653,20170822,0.008571120868023696,2017-08-22
1384697.825134926,20170823,-0.004751143222271215,2017-08-23
1380193.5514145505,20170824,-0.00325289289736308,2017-08-24
1380996.5043413597,20170825,0.0005817683512476801,2017-08-25
1379881.2278539457,20170828,-0.0008075882045378568,2017-08-28
1387355.8029140842,20170829,0.005416824947871213,2017-08-29
1390858.01970162,20170830,0.0025243825557796917,2017-08-30
1393325.590799887,20170831,0.001774135866719373,2017-08-31
1392253.2231633554,20170901,-0.0007696461212026717,2017-09-01
1376772.102310018,20170905,-0.011119472087241844,2017-09-05
1374101.8621473885,20170906,-0.0019394932234239048,2017-09-06
1379469.5003119758,20170907,0.003906288400045588,2017-09-07
1382658.5505865477,20170908,0.0023117946963311375,2017-09-08
1396586.5842398007,20170911,0.010073371800539244,2017-09-11
1398698.0347235848,20170912,0.0015118650770467035,2017-09-12
1400838.2563950482,20170913,0.0015301527694548955,2017-09-13
1405741.9977840546,20170914,0.0035005764345883428,2017-09-14
1413205.770946439,20170915,0.005309490058737598,2017-09-15
1419214.809117683,20170918,0.004252061727160861,2017-09-18
1423890.3768944384,20170919,0.003294475048257306,2017-09-19
1429727.040108397,20170920,0.004099095905605088,2017-09-20
1425932.56530494,20170921,-0.0026539854790528228,2017-09-21
1427080.966543497,20170922,0.0008053685472224625,2017-09-22
1420013.4281207016,20170925,-0.004952443896658276,2017-09-25
1416078.9169909728,20170926,-0.0027707562842809175,2017-09-26
1420088.3898905965,20170927,0.00283139085789319,2017-09-27
1423809.8370202996,20170928,0.0026205742939633403,2017-09-28
1423244.2314371886,20170929,-0.0003972479810188112,2017-09-29
1429226.5849508496,20171002,0.004203321806279137,2017-10-02
1429226.5849508496,20171003,0.0,2017-10-03
1436073.9508691975,20171004,0.004790958963713399,2017-10-04
1444460.6590960184,20171005,0.005840025314674646,2017-10-05
1444775.9625836331,20171006,0.0002182845795275501,2017-10-06
1446762.9723618347,20171009,0.0013753065040258416,2017-10-09
1454028.1538165126,20171010,0.005021680533347839,2017-10-10
1456905.9968427224,20171011,0.001979220979082319,2017-10-11
1461587.6397495149,20171012,0.0032134145352809007,2017-10-12
1463484.6262333507,20171013,0.0012978944486428112,2017-10-13
1467682.5600034513,20171016,0.0028684508841785306,2017-10-16
1465802.993659308,20171017,-0.0012806354693885025,2017-10-17
1471272.632851611,20171018,0.003731496808208945,2017-10-18
1474832.0286917698,20171019,0.0024192632695547722,2017-10-19
1483145.8501361434,20171020,0.005637131064849532,2017-10-20
1480407.214475918,20171023,-0.0018465046171783905,2017-10-23
1497064.162988606,20171024,0.0112515991207085,2017-10-24
1488500.9685540306,20171025,-0.005719991598409857,2017-10-25
1486960.1957034944,20171026,-0.0010351171299760598,2017-10-26
1491379.3624236437,20171027,0.00297194688393021,2017-10-27
1486935.5688662042,20171030,-0.002979653379551861,2017-10-30
1486392.2934274368,20171031,-0.00036536582360569003,2017-10-31
1491369.789999325,20171101,0.0033487098889692923,2017-11-01
1498449.472638728,20171102,0.004747100743810906,2017-11-02
1495659.8418394604,20171103,-0.0018616782548931399,2017-11-03
1493937.8939060175,20171106,-0.0011512964948802162,2017-11-06
1499467.990544457,20171107,0.0037016911218314963,2017-11-07
1498963.387139301,20171108,-0.0003365216252283476,2017-11-08
1491706.0071529266,20171109,-0.004841599233604166,2017-11-09
1491844.6195463678,20171110,9.292205888855598e-05,2017-11-10
1490482.3638027064,20171113,-0.0009131351387490216,2017-11-13
1494090.8425105065,20171114,0.00242101402568351,2017-11-14
1481160.8494283394,20171115,-0.008654087632610774,2017-11-15
1486328.9228685915,20171116,0.003489204729011597,2017-11-16
1479729.444132879,20171117,-0.004440119972216938,2017-11-17
1483458.3260648055,20171120,0.0025199754905949057,2017-11-20
1493557.6315131043,20171121,0.006807946856915992,2017-11-21
1490629.0912199577,20171122,-0.0019607815804065787,2017-11-22
1489244.5164676274,20171124,-0.000928852630399879,2017-11-24
1491367.382475095,20171127,0.0014254650488847442,2017-11-27
1511157.6241743397,20171128,0.013269863570705365,2017-11-28
1514409.1192746027,20171129,0.0021516584691418927,2017-11-29
1538874.0649149911,20171130,0.016154779662253427,2017-11-30
1533976.46690196,20171201,-0.003182585323056708,2017-12-01
1534188.947238922,20171204,0.0001385160343372327,2017-12-04
1523447.1490862267,20171205,-0.007001613570497445,2017-12-05
1527037.615620894,20171206,0.002356804131223633,2017-12-06
1528005.3143319995,20171207,0.0006337098059709945,2017-12-07
1538462.797687154,20171208,0.006843878916563906,2017-12-08
1543408.0154908514,20171211,0.0032143889414366633,2017-12-11
1548817.3398420855,20171212,0.003504792185178518,2017-12-12
1554781.870726132,20171213,0.0038510227969521527,2017-12-13
1545565.946729011,20171214,-0.00592747070868338,2017-12-14
1558286.8565286845,20171215,0.008230583642578226,2017-12-15
1565076.959660692,20171218,0.004357415390856545,2017-12-18
1564084.3169395027,20171219,-0.0006342453098309164,2017-12-19
1564389.7927354155,20171220,0.00019530647587506778,2017-12-20
1570937.2031247378,20171221,0.004185280688819848,2017-12-21
1569226.3207203364,20171222,-0.0010890838927223312,2017-12-22
1573243.7628376246,20171226,0.002560141940165739,2017-12-26
1573697.2761766836,20171227,0.0002882664147614289,2017-12-27
1574762.262338808,20171228,0.0006767414408390682,2017-12-28
1569182.1623827205,20171229,-0.003543455472320045,2017-12-29
1580060.0835413162,20180102,0.006932223306743479,2018-01-02
1580060.0835413162,20180103,0.0,2018-01-03
1584788.6150590729,20180104,0.0029926276646130567,2018-01-04
1596877.5033401628,20180105,0.007628076177616405,2018-01-05
1595280.6360698869,20180108,-0.000999993591828896,2018-01-08
1595280.6360698869,20180109,0.0,2018-01-09
1595280.6360698869,20180110,0.0,2018-01-10
1595280.6360698869,20180111,0.0,2018-01-11
1595280.6360698869,20180112,0.0,2018-01-12
1595280.6360698869,20180116,0.0,2018-01-16
1595280.6360698869,20180117,0.0,2018-01-17
1595280.6360698869,20180118,0.0,2018-01-18
1595280.6360698869,20180119,0.0,2018-01-19
1595280.6360698869,20180122,0.0,2018-01-22
1595280.6360698869,20180123,0.0,2018-01-23
1595280.6360698869,20180124,0.0,2018-01-24
1595280.6360698869,20180125,0.0,2018-01-25
1595280.6360698869,20180126,0.0,2018-01-26
1595280.6360698869,20180129,0.0,2018-01-29
1595280.6360698869,20180130,0.0,2018-01-30
1595280.6360698869,20180131,0.0,2018-01-31
1595280.6360698869,20180201,0.0,2018-02-01
1595280.6360698869,20180202,0.0,2018-02-02
1595280.6360698869,20180205,0.0,2018-02-05
1595280.6360698869,20180206,0.0,2018-02-06
1595280.6360698869,20180207,0.0,2018-02-07
1595280.6360698869,20180208,0.0,2018-02-08
1595280.6360698869,20180209,0.0,2018-02-09
1595280.6360698869,20180212,0.0,2018-02-12
1595280.6360698869,20180213,0.0,2018-02-13
1595280.6360698869,20180214,0.0,2018-02-14
1595280.6360698869,20180215,0.0,2018-02-15
1595280.6360698869,20180216,0.0,2018-02-16
1595280.6360698869,20180220,0.0,2018-02-20
1595280.6360698869,20180221,0.0,2018-02-21
1595280.6360698869,20180222,0.0,2018-02-22
1595280.6360698869,20180223,0.0,2018-02-23
1595280.6360698869,20180226,0.0,2018-02-26
1595280.6360698869,20180227,0.0,2018-02-27
1595280.6360698869,20180228,0.0,2018-02-28
1595280.6360698869,20180301,0.0,2018-03-01
1595280.6360698869,20180302,0.0,2018-03-02
1595280.6360698869,20180305,0.0,2018-03-05
1595280.6360698869,20180306,0.0,2018-03-06
1595280.6360698869,20180307,0.0,2018-03-07
1595280.6360698869,20180308,0.0,2018-03-08
1595280.6360698869,20180309,0.0,2018-03-09
1595280.6360698869,20180312,0.0,2018-03-12
1595280.6360698869,20180313,0.0,2018-03-13
1595280.6360698869,20180314,0.0,2018-03-14
1595280.6360698869,20180315,0.0,2018-03-15
1595280.6360698869,20180316,0.0,2018-03-16
1593209.6342154853,20180319,-0.0012982053486862988,2018-03-19
1593498.7423488405,20180320,0.00018146270719587854,2018-03-20
1592099.9625013208,20180321,-0.0008778041741394071,2018-03-21
1582255.397255226,20180322,-0.0061833838816427455,2018-03-22
1574669.314934175,20180323,-0.004794473973172009,2018-03-23
1589441.6200948493,20180326,0.009381211039406034,2018-03-26
1578460.892276914,20180327,-0.0069085442831677835,2018-03-27
1575848.0864616209,20180328,-0.0016552870128598851,2018-03-28
1584666.7061780714,20180329,0.005596110305436719,2018-03-29
1569809.5645638634,20180402,-0.00937556241718529,2018-04-02
1581997.7790138284,20180403,0.007764135679317885,2018-04-03
1592770.372850434,20180404,0.006809487332732456,2018-04-04
1592770.372850434,20180405,0.0,2018-04-05
1578384.2148526958,20180406,-0.009032160720061966,2018-04-06
1583009.9525726235,20180409,0.0029306791568233237,2018-04-09
1603051.542247533,20180410,0.012660431883159795,2018-04-10
1594164.8676964256,20180411,-0.005543598765793911,2018-04-11
1611875.657476047,20180412,0.01110976043852574,2018-04-12
1603516.818515419,20180413,-0.005185783978968184,2018-04-13
1611102.121547299,20180416,0.004730416883873101,2018-04-16
1619517.5187964598,20180417,0.005223379161761965,2018-04-17
1607513.894897678,20180418,-0.007411851838257544,2018-04-18
1595817.3534548637,20180419,-0.0072761681749312634,2018-04-19
1594422.3123530075,20180420,-0.0008741859454253209,2018-04-20
1594422.3123530075,20180423,0.0,2018-04-23
1594422.3123530075,20180424,0.0,2018-04-24
1594422.3123530075,20180425,0.0,2018-04-25
1594422.3123530075,20180426,0.0,2018-04-26
1594422.3123530075,20180427,0.0,2018-04-27
1594422.3123530075,20180430,0.0,2018-04-30
1594422.3123530075,20180501,0.0,2018-05-01
1594422.3123530075,20180502,0.0,2018-05-02
1594422.3123530075,20180503,0.0,2018-05-03
1594422.3123530075,20180504,0.0,2018-05-04
1594422.3123530075,20180507,0.0,2018-05-07
1594422.3123530075,20180508,0.0,2018-05-08
1594422.3123530075,20180509,0.0,2018-05-09
1594422.3123530075,20180510,0.0,2018-05-10
1594422.3123530075,20180511,0.0,2018-05-11
1594422.3123530075,20180514,0.0,2018-05-14
1594422.3123530075,20180515,0.0,2018-05-15
1594627.708980068,20180516,0.0001288219723654116,2018-05-16
1594519.083949331,20180517,-6.811936737671775e-05,2018-05-17
1594511.115856171,20180518,-4.997176415333371e-06,2018-05-18
1596554.2197233094,20180521,0.0012813356061438519,2018-05-21
1595442.9729196583,20180522,-0.0006960282274933727,2018-05-22
1595532.1435927162,20180523,5.58908557506399e-05,2018-05-23
1593520.1143945477,20180524,-0.0012610395887343584,2018-05-24
1592145.4891252555,20180525,-0.0008626344009560194,2018-05-25
1585076.9818070475,20180529,-0.004439611434060242,2018-05-29
1592084.9164947586,20180530,0.0044211951647432635,2018-05-30
1585267.6190366326,20180531,-0.004281993622008207,2018-05-31
1591712.725157176,20180601,0.004065626549831336,2018-06-01
1596569.044803735,20180604,0.0030510025897290127,2018-06-04
1595305.35874803,20180605,-0.0007915010376895459,2018-06-05
1608243.9746038215,20180606,0.008110432140681523,2018-06-06
1614844.9447990586,20180607,0.004104458216212636,2018-06-07
1618098.3934869033,20180608,0.0020147127427454503,2018-06-08
1617758.3325122795,20180611,-0.00021016087525493887,2018-06-11
1616099.0772430326,20180612,-0.0010256508873424108,2018-06-12
1605877.2669255282,20180613,-0.006324989885485355,2018-06-13
1602385.1370083864,20180614,-0.0021745932824788206,2018-06-14
1596623.6877376984,20180615,-0.0035955458757215286,2018-06-15
1590598.07041834,20180618,-0.003773974647649392,2018-06-18
1572884.8886430394,20180619,-0.011136177080009801,2018-06-19
1569508.840097196,20180620,-0.002146405353767533,2018-06-20
1561301.1437175302,20180621,-0.005229468079426369,2018-06-21
1563971.7768560825,20180622,0.001710517634153197,2018-06-22
1542169.1853770027,20180625,-0.013940527445391426,2018-06-25
1546430.5713026978,20180626,0.0027632415211651384,2018-06-26
1538647.0421589613,20180627,-0.005033222498427303,2018-06-27
1551918.9455386624,20180628,0.008625697132643495,2018-06-28
1550122.4969069678,20180629,-0.0011575660164848678,2018-06-29
1548572.384419588,20180702,-0.000999993542750932,2018-07-02
1548572.384419588,20180703,0.0,2018-07-03
1548572.384419588,20180705,0.0,2018-07-05
1549043.8344118004,20180706,0.0003044416889748103,2018-07-06
1553374.374679948,20180709,0.0027956215130555684,2018-07-09
1555746.7518588193,20180710,0.00152724109367397,2018-07-10
1551771.5757845729,20180711,-0.0025551562743080236,2018-07-11
1557261.9265346087,20180712,0.003538117874894109,2018-07-12
1562268.8773835115,20180713,0.0032152271648000497,2018-07-13
1564688.7020737887,20180716,0.0015489169152047566,2018-07-16
1561725.7583084817,20180717,-0.0018936314689178557,2018-07-17
1568441.3669227045,20180718,0.004300120285841036,2018-07-18
1559184.8200721818,20180719,-0.005901748733319945,2018-07-19
1562837.5390144184,20180720,0.002342710687798677,2018-07-20
1561436.1130134647,20180723,-0.0008967189269317721,2018-07-23
1567526.7214888392,20180724,0.0039006453255523432,2018-07-24
1583765.2689987214,20180725,0.010359343344692018,2018-07-25
1595230.7531467038,20180726,0.007239383494771934,2018-07-26
1588718.4200231931,20180727,-0.004082376866584747,2018-07-27
1582316.5301434442,20180730,-0.004029593790229602,2018-07-30
1588967.6931833436,20180731,0.00420343396102707,2018-07-31
1580495.876409303,20180801,-0.005331648220655905,2018-08-01
1578915.3946156213,20180802,-0.000999991089677632,2018-08-02
1578915.3946156213,20180803,0.0,2018-08-03
1578915.3946156213,20180806,0.0,2018-08-06
1578915.3946156213,20180807,0.0,2018-08-07
1578915.3946156213,20180808,0.0,2018-08-08
1578915.3946156213,20180809,0.0,2018-08-09
1578915.3946156213,20180810,0.0,2018-08-10
1578915.3946156213,20180813,0.0,2018-08-13
1578915.3946156213,20180814,0.0,2018-08-14
1578915.3946156213,20180815,0.0,2018-08-15
1578915.3946156213,20180816,0.0,2018-08-16
1578915.3946156213,20180817,0.0,2018-08-17
1578915.3946156213,20180820,0.0,2018-08-20
1578915.3946156213,20180821,0.0,2018-08-21
1578915.3946156213,20180822,0.0,2018-08-22
1577927.941810775,20180823,-0.0006253994407893204,2018-08-23
1578895.5958821988,20180824,0.0006132435111791956,2018-08-24
1584811.4631697529,20180827,0.0037468388049106682,2018-08-27
1584150.3781740796,20180828,-0.00041713794418862804,2018-08-28
1583789.327914639,20180829,-0.00022791413265754734,2018-08-29
1577007.2538041803,20180830,-0.00428218197390462,2018-08-30
1576136.058788537,20180831,-0.0005524356426019894,2018-08-31
1576136.058788537,20180904,0.0,2018-09-04
1576133.380897116,20180905,-1.6990230038427256e-06,2018-09-05
1576759.2270923536,20180906,0.0003970769243408778,2018-09-06
1574548.3825948494,20180907,-0.0014021446391540016,2018-09-07
1572432.9868548692,20180910,-0.0013434936413284637,2018-09-10
1573690.5954889916,20180911,0.0007997852020631413,2018-09-11
1572745.345884625,20180912,-0.0006006578466415391,2018-09-12
1572745.345884625,20180913,0.0,2018-09-13
1572745.345884625,20180914,0.0,2018-09-14
1572745.345884625,20180917,0.0,2018-09-17
1574017.3483295217,20180918,0.0008087783875661003,2018-09-18
1573836.124039589,20180919,-0.00011513487454573035,2018-09-19
1575816.0634317254,20180920,0.0012580340239327636,2018-09-20
1577473.422047969,20180921,0.0010517462378409892,2018-09-21
1572860.0048274738,20180924,-0.0029245609821468843,2018-09-24
1571464.776110251,20180925,-0.000887064781951663,2018-09-25
1567041.53746429,20180926,-0.002814723379870876,2018-09-26
1569095.458932322,20180927,0.0013107000796901414,2018-09-27
1568154.5538699296,20180928,-0.0005996480692338491,2018-09-28
1568154.5538699296,20181001,0.0,2018-10-01
1568154.5538699296,20181002,0.0,2018-10-02
1568154.5538699296,20181003,0.0,2018-10-03
1567081.2648185303,20181004,-0.0006844281061140212,2018-10-04
1566908.5091536576,20181005,-0.00011024039962137522,2018-10-05
1566908.5091536576,20181008,0.0,2018-10-08
1566908.5091536576,20181009,0.0,2018-10-09
1566908.5091536576,20181010,0.0,2018-10-10
1566908.5091536576,20181011,0.0,2018-10-11
1567742.3706378324,20181012,0.0005321698614204617,2018-10-12
1567008.5948221332,20181015,-0.00046804617228068945,2018-10-15
