account_value,datadate,daily_return,Date
1573535.3277473564,20181016,0.004165090700069873,2018-10-16
1574454.1793549592,20181017,0.0005839408822922998,2018-10-17
1573967.7520048204,20181018,-0.00030894982941842564,2018-10-18
1573967.7520048204,20181019,0.0,2018-10-19
1573967.7520048204,20181022,0.0,2018-10-22
1573967.7520048204,20181023,0.0,2018-10-23
1573967.7520048204,20181024,0.0,2018-10-24
1573967.7520048204,20181025,0.0,2018-10-25
1573967.7520048204,20181026,0.0,2018-10-26
1573967.7520048204,20181029,0.0,2018-10-29
1573967.7520048204,20181030,0.0,2018-10-30
1573967.7520048204,20181031,0.0,2018-10-31
1573967.7520048204,20181101,0.0,2018-11-01
1573967.7520048204,20181102,0.0,2018-11-02
1573967.7520048204,20181105,0.0,2018-11-05
1573967.7520048204,20181106,0.0,2018-11-06
1573967.7520048204,20181107,0.0,2018-11-07
1573967.7520048204,20181108,0.0,2018-11-08
1573967.7520048204,20181109,0.0,2018-11-09
1573967.7520048204,20181112,0.0,2018-11-12
1573967.7520048204,20181113,0.0,2018-11-13
1573967.7520048204,20181114,0.0,2018-11-14
1573967.7520048204,20181115,0.0,2018-11-15
1573967.7520048204,20181116,0.0,2018-11-16
1573967.7520048204,20181119,0.0,2018-11-19
1573967.7520048204,20181120,0.0,2018-11-20
1573967.7520048204,20181121,0.0,2018-11-21
1573967.7520048204,20181123,0.0,2018-11-23
1573967.7520048204,20181126,0.0,2018-11-26
1573967.7520048204,20181127,0.0,2018-11-27
1573967.7520048204,20181128,0.0,2018-11-28
1573967.7520048204,20181129,0.0,2018-11-29
1573967.7520048204,20181130,0.0,2018-11-30
1573967.7520048204,20181203,0.0,2018-12-03
1573967.7520048204,20181204,0.0,2018-12-04
1573967.7520048204,20181206,0.0,2018-12-06
1573967.7520048204,20181207,0.0,2018-12-07
1573967.7520048204,20181210,0.0,2018-12-10
1573967.7520048204,20181211,0.0,2018-12-11
1573967.7520048204,20181212,0.0,2018-12-12
1573967.7520048204,20181213,0.0,2018-12-13
1573967.7520048204,20181214,0.0,2018-12-14
1573967.7520048204,20181217,0.0,2018-12-17
1573967.7520048204,20181218,0.0,2018-12-18
1573967.7520048204,20181219,0.0,2018-12-19
1573967.7520048204,20181220,0.0,2018-12-20
1573967.7520048204,20181221,0.0,2018-12-21
1573967.7520048204,20181224,0.0,2018-12-24
1579668.966766409,20181226,0.003622192865341045,2018-12-26
1579537.062252677,20181227,-8.35013642143112e-05,2018-12-27
1579537.062252677,20181228,0.0,2018-12-28
1579537.062252677,20181231,0.0,2018-12-31
1579537.062252677,20190102,0.0,2019-01-02
1579537.062252677,20190103,0.0,2019-01-03
1579537.062252677,20190104,0.0,2019-01-04
1580304.714450478,20190107,0.0004859982181781852,2019-01-07
1583803.2256615048,20190108,0.002213820650559306,2019-01-08
1585459.372969792,20190109,0.0010456774436706784,2019-01-09
1587212.8309710445,20190110,0.0011059621149218657,2019-01-10
1586323.0244582314,20190111,-0.000560609450383942,2019-01-11
1581534.6246046769,20190114,-0.003018552829232135,2019-01-14
1583431.7408619276,20190115,0.0011995413996863658,2019-01-15
1581766.5852432956,20190116,-0.0010516118729093638,2019-01-16
1591871.0135499253,20190117,0.006388065344720584,2019-01-17
1612227.3416262118,20190118,0.01278767431721195,2019-01-18
1592956.778698987,20190122,-0.011952757796420244,2019-01-22
1607163.8922650756,20190123,0.008918706242420305,2019-01-23
1605525.4344483246,20190124,-0.0010194715203822868,2019-01-24
1614624.654289042,20190125,0.005667440481155639,2019-01-25
1599282.698353568,20190128,-0.009501871468839629,2019-01-28
1601702.451858181,20190129,0.001513024249623962,2019-01-29
1617842.5053146472,20190130,0.010076811356404924,2019-01-30
1608490.922906325,20190131,-0.005780279834163182,2019-01-31
1608774.9389615003,20190201,0.0001765729921945347,2019-02-01
1613881.8716295217,20190204,0.0031744233107695585,2019-02-04
1623338.1550813308,20190205,0.00585934052426107,2019-02-05
1615353.671477019,20190206,-0.004918558452728372,2019-02-06
1601466.943410969,20190207,-0.008596710622109427,2019-02-07
1599627.8757848088,20190208,-0.00114836440035615,2019-02-08
1597172.4617746042,20190211,-0.001534990760898025,2019-02-11
1619210.3348307728,20190212,0.013798054739613042,2019-02-12
1628054.935580386,20190213,0.0054622926740013344,2019-02-13
1619832.616758784,20190214,-0.005050393965158717,2019-02-14
1648562.6430338416,20190215,0.017736416699982938,2019-02-15
1649341.35089329,20190219,0.00047235563825176463,2019-02-19
1655020.8731676396,20190220,0.0034435092961644376,2019-02-20
1654722.1033222196,20190221,-0.00018052330956297435,2019-02-21
1663864.4501375137,20190222,0.005525004347822993,2019-02-22
1665337.906624777,20190225,0.0008855628156136941,2019-02-25
1662080.811178391,20190226,-0.0019558165543636097,2019-02-26
1657507.7536884358,20190227,-0.002751405021464093,2019-02-27
1654482.4836190152,20190228,-0.0018251921070585597,2019-02-28
1660345.760479658,20190301,0.003543873639458184,2019-03-01
1655909.2729134157,20190304,-0.002672026316350218,2019-03-04
1651282.7041053283,20190305,-0.0027939748171995626,2019-03-05
1645633.31049646,20190306,-0.0034212152739341306,2019-03-06
1633712.892503044,20190307,-0.007243665959714707,2019-03-07
1626091.864194743,20190308,-0.004664851665964753,2019-03-08
1647024.2227903684,20190311,0.012872801996332006,2019-03-11
1653097.3277477704,20190312,0.0036873197572728778,2019-03-12
1658846.6577963096,20190313,0.003477913823968448,2019-03-13
1654826.36159067,20190314,-0.002423549028323313,2019-03-14
1662433.663772181,20190315,0.004597039519118162,2019-03-15
1666927.371771953,20190318,0.002703090112826212,2019-03-18
1665546.1331947271,20190319,-0.000828613532068645,2019-03-19
1663471.244066662,20190320,-0.0012457710337241412,2019-03-20
1680382.0244604086,20190321,0.010165958957249588,2019-03-21
1656375.3916736993,20190322,-0.014286413706679713,2019-03-22
1653806.7616278762,20190325,-0.0015507535663322747,2019-03-25
1666444.5044733076,20190326,0.007641607918564608,2019-03-26
1660108.3065602966,20190327,-0.003802225574270568,2019-03-27
1667079.304169339,20190328,0.00419912217865237,2019-03-28
1679110.6026626886,20190329,0.007216992295003388,2019-03-29
1697688.45212424,20190401,0.011064101097385315,2019-04-01
1658411.169934414,20190402,-0.02313574209725,2019-04-02
1656752.78625876,20190403,-0.000999983421312689,2019-04-03
1656752.78625876,20190404,0.0,2019-04-04
1656752.78625876,20190405,0.0,2019-04-05
1657132.7903958908,20190408,0.0002293668314805597,2019-04-08
1657009.987940036,20190409,-7.410538042973425e-05,2019-04-09
1657009.987940036,20190410,0.0,2019-04-10
1657009.987940036,20190411,0.0,2019-04-11
1657009.987940036,20190412,0.0,2019-04-12
1657009.987940036,20190415,0.0,2019-04-15
1657009.987940036,20190416,0.0,2019-04-16
1657009.987940036,20190417,0.0,2019-04-17
1657009.987940036,20190418,0.0,2019-04-18
1657009.987940036,20190422,0.0,2019-04-22
1657009.987940036,20190423,0.0,2019-04-23
1657009.987940036,20190424,0.0,2019-04-24
1657009.987940036,20190425,0.0,2019-04-25
1657009.987940036,20190426,0.0,2019-04-26
1657009.987940036,20190429,0.0,2019-04-29
1657009.987940036,20190430,0.0,2019-04-30
1657009.987940036,20190501,0.0,2019-05-01
1657009.987940036,20190502,0.0,2019-05-02
1657009.987940036,20190503,0.0,2019-05-03
1657009.987940036,20190506,0.0,2019-05-06
1657009.987940036,20190507,0.0,2019-05-07
1657009.987940036,20190508,0.0,2019-05-08
1657009.987940036,20190509,0.0,2019-05-09
1657009.987940036,20190510,0.0,2019-05-10
1657009.987940036,20190513,0.0,2019-05-13
1657009.987940036,20190514,0.0,2019-05-14
1657009.987940036,20190515,0.0,2019-05-15
1657009.987940036,20190516,0.0,2019-05-16
1657009.987940036,20190517,0.0,2019-05-17
1657009.987940036,20190520,0.0,2019-05-20
1657009.987940036,20190521,0.0,2019-05-21
1657009.987940036,20190522,0.0,2019-05-22
1657009.987940036,20190523,0.0,2019-05-23
1657009.987940036,20190524,0.0,2019-05-24
1657009.987940036,20190528,0.0,2019-05-28
1657009.987940036,20190529,0.0,2019-05-29
1657009.987940036,20190530,0.0,2019-05-30
1657009.987940036,20190531,0.0,2019-05-31
1657009.987940036,20190603,0.0,2019-06-03
1657009.987940036,20190604,0.0,2019-06-04
1657009.987940036,20190605,0.0,2019-06-05
1657009.987940036,20190606,0.0,2019-06-06
1657009.987940036,20190607,0.0,2019-06-07
1657009.987940036,20190610,0.0,2019-06-10
1657009.987940036,20190611,0.0,2019-06-11
1657009.987940036,20190612,0.0,2019-06-12
1657009.987940036,20190613,0.0,2019-06-13
1657009.987940036,20190614,0.0,2019-06-14
1657009.987940036,20190617,0.0,2019-06-17
1657009.987940036,20190618,0.0,2019-06-18
1657009.987940036,20190619,0.0,2019-06-19
1657009.987940036,20190620,0.0,2019-06-20
1657009.987940036,20190621,0.0,2019-06-21
1657009.987940036,20190624,0.0,2019-06-24
1657009.987940036,20190625,0.0,2019-06-25
1657009.987940036,20190626,0.0,2019-06-26
1657296.5258211317,20190627,0.0001729246553618946,2019-06-27
1657264.329009232,20190628,-1.9427309113306812e-05,2019-06-28
1659144.6961838407,20190701,0.0011346211595182343,2019-07-01
1659565.9475044664,20190702,0.00025389667434949637,2019-07-02
1662258.6245575594,20190703,0.0016225188623217868,2019-07-03
1660419.855537839,20190705,-0.001106187083378729,2019-07-05
1660419.855537839,20190708,0.0,2019-07-08
1657670.7906786085,20190709,-0.0016556444143099869,2019-07-09
1660441.7394871446,20190710,0.0016715917443426154,2019-07-10
1663051.3957246128,20190711,0.0015716638382472503,2019-07-11
1662429.6296936057,20190712,-0.00037387060472426903,2019-07-12
1662429.6296936057,20190715,0.0,2019-07-15
1662429.6296936057,20190716,0.0,2019-07-16
1662429.6296936057,20190717,0.0,2019-07-17
1663382.397578375,20190718,0.0005731177234520324,2019-07-18
1662328.745310085,20190719,-0.0006334395926180791,2019-07-19
1661972.786217217,20190722,-0.00021413279044357747,2019-07-22
1663711.3304878178,20190723,0.0010460726463263903,2019-07-23
1660676.4760490768,20190724,-0.0018241472442525053,2019-07-24
1660035.9510537093,20190725,-0.0003857012516317315,2019-07-25
1660035.9510537093,20190726,0.0,2019-07-26
1660035.9510537093,20190729,0.0,2019-07-29
1660035.9510537093,20190730,0.0,2019-07-30
1660035.9510537093,20190731,0.0,2019-07-31
1658794.5888870903,20190801,-0.0007477923389737073,2019-08-01
1658622.828759665,20190802,-0.00010354514571975226,2019-08-02
1654462.814213929,20190805,-0.0025081136432004714,2019-08-05
1658153.261834662,20190806,0.002230601733098636,2019-08-06
1658795.9884000055,20190807,0.000387615897840643,2019-08-07
1658379.2371734818,20190808,-0.0002512371801222102,2019-08-08
1658379.2371734818,20190809,0.0,2019-08-09
1658379.2371734818,20190812,0.0,2019-08-12
1658379.2371734818,20190813,0.0,2019-08-13
1658379.2371734818,20190814,0.0,2019-08-14
1658379.2371734818,20190815,0.0,2019-08-15
1658379.2371734818,20190816,0.0,2019-08-16
1658379.2371734818,20190819,0.0,2019-08-19
1658379.2371734818,20190820,0.0,2019-08-20
1658379.2371734818,20190821,0.0,2019-08-21
1658379.2371734818,20190822,0.0,2019-08-22
1658379.2371734818,20190823,0.0,2019-08-23
1658379.2371734818,20190826,0.0,2019-08-26
1658379.2371734818,20190827,0.0,2019-08-27
1658379.2371734818,20190828,0.0,2019-08-28
1658379.2371734818,20190829,0.0,2019-08-29
1658379.2371734818,20190830,0.0,2019-08-30
1658379.2371734818,20190903,0.0,2019-09-03
1658379.2371734818,20190904,0.0,2019-09-04
1658379.2371734818,20190905,0.0,2019-09-05
1658379.2371734818,20190906,0.0,2019-09-06
1658379.2371734818,20190909,0.0,2019-09-09
1658379.2371734818,20190910,0.0,2019-09-10
1658379.2371734818,20190911,0.0,2019-09-11
1658379.2371734818,20190912,0.0,2019-09-12
1658379.2371734818,20190913,0.0,2019-09-13
1658379.2371734818,20190916,0.0,2019-09-16
1658379.2371734818,20190917,0.0,2019-09-17
1658379.2371734818,20190918,0.0,2019-09-18
1658379.2371734818,20190919,0.0,2019-09-19
1658379.2371734818,20190920,0.0,2019-09-20
1658379.2371734818,20190923,0.0,2019-09-23
1658379.2371734818,20190924,0.0,2019-09-24
1658379.2371734818,20190925,0.0,2019-09-25
1658379.2371734818,20190926,0.0,2019-09-26
1658379.2371734818,20190927,0.0,2019-09-27
1658379.2371734818,20190930,0.0,2019-09-30
1658379.2371734818,20191001,0.0,2019-10-01
1658379.2371734818,20191002,0.0,2019-10-02
1658379.2371734818,20191003,0.0,2019-10-03
1658379.2371734818,20191004,0.0,2019-10-04
1657277.0048376138,20191007,-0.0006646443172713123,2019-10-07
1657066.0779181968,20191008,-0.00012727318293881407,2019-10-08
1657066.0779181968,20191009,0.0,2019-10-09
1657066.0779181968,20191010,0.0,2019-10-10
1657066.0779181968,20191011,0.0,2019-10-11
1657066.0779181968,20191014,0.0,2019-10-14
1657066.0779181968,20191015,0.0,2019-10-15
1657066.0779181968,20191016,0.0,2019-10-16
1657066.0779181968,20191017,0.0,2019-10-17
1657066.0779181968,20191018,0.0,2019-10-18
1657066.0779181968,20191021,0.0,2019-10-21
1657066.0779181968,20191022,0.0,2019-10-22
1657066.0779181968,20191023,0.0,2019-10-23
1657066.0779181968,20191024,0.0,2019-10-24
1657066.0779181968,20191025,0.0,2019-10-25
1657066.0779181968,20191028,0.0,2019-10-28
1657066.0779181968,20191029,0.0,2019-10-29
1657066.0779181968,20191030,0.0,2019-10-30
1657066.0779181968,20191031,0.0,2019-10-31
1657066.0779181968,20191101,0.0,2019-11-01
1657066.0779181968,20191104,0.0,2019-11-04
1657066.0779181968,20191105,0.0,2019-11-05
1657066.0779181968,20191106,0.0,2019-11-06
1657066.0779181968,20191107,0.0,2019-11-07
1657066.0779181968,20191108,0.0,2019-11-08
1657066.0779181968,20191111,0.0,2019-11-11
1657066.0779181968,20191112,0.0,2019-11-12
1657329.5785728805,20191113,0.00015901638335069634,2019-11-13
1657123.6130156124,20191114,-0.00012427555745764263,2019-11-14
1657123.6130156124,20191115,0.0,2019-11-15
1657123.6130156124,20191118,0.0,2019-11-18
1657123.6130156124,20191119,0.0,2019-11-19
1657123.6130156124,20191120,0.0,2019-11-20
1657123.6130156124,20191121,0.0,2019-11-21
1657123.6130156124,20191122,0.0,2019-11-22
1657123.6130156124,20191125,0.0,2019-11-25
1657123.6130156124,20191126,0.0,2019-11-26
1657123.6130156124,20191127,0.0,2019-11-27
1657123.6130156124,20191129,0.0,2019-11-29
1657123.6130156124,20191202,0.0,2019-12-02
1657123.6130156124,20191203,0.0,2019-12-03
1657123.6130156124,20191204,0.0,2019-12-04
1657123.6130156124,20191205,0.0,2019-12-05
1657123.6130156124,20191206,0.0,2019-12-06
1657123.6130156124,20191209,0.0,2019-12-09
1657123.6130156124,20191210,0.0,2019-12-10
1657123.6130156124,20191211,0.0,2019-12-11
1657123.6130156124,20191212,0.0,2019-12-12
1657123.6130156124,20191213,0.0,2019-12-13
1657123.6130156124,20191216,0.0,2019-12-16
1657123.6130156124,20191217,0.0,2019-12-17
1657123.6130156124,20191218,0.0,2019-12-18
1657123.6130156124,20191219,0.0,2019-12-19
1657123.6130156124,20191220,0.0,2019-12-20
1657123.6130156124,20191223,0.0,2019-12-23
1657123.6130156124,20191224,0.0,2019-12-24
1657123.6130156124,20191226,0.0,2019-12-26
1657123.6130156124,20191227,0.0,2019-12-27
1657123.6130156124,20191230,0.0,2019-12-30
1657123.6130156124,20191231,0.0,2019-12-31
1657123.6130156124,20200102,0.0,2020-01-02
1657123.6130156124,20200103,0.0,2020-01-03
1657123.6130156124,20200106,0.0,2020-01-06
1656043.6392938206,20200107,-0.0006517158486604169,2020-01-07
1656856.3527892902,20200108,0.0004907560864859661,2020-01-08
1656535.263367586,20200109,-0.00019379436314059806,2020-01-09
1655425.8504123848,20200110,-0.0006697188884140504,2020-01-10
1655262.4993906547,20200113,-9.86761332073538e-05,2020-01-13
1655262.4993906547,20200114,0.0,2020-01-14
1655262.4993906547,20200115,0.0,2020-01-15
1655262.4993906547,20200116,0.0,2020-01-16
1655262.4993906547,20200117,0.0,2020-01-17
1655262.4993906547,20200121,0.0,2020-01-21
1655262.4993906547,20200122,0.0,2020-01-22
1655262.4993906547,20200123,0.0,2020-01-23
1655262.4993906547,20200124,0.0,2020-01-24
1655262.4993906547,20200127,0.0,2020-01-27
1655262.4993906547,20200128,0.0,2020-01-28
1655262.4993906547,20200129,0.0,2020-01-29
1655262.4993906547,20200130,0.0,2020-01-30
1655262.4993906547,20200131,0.0,2020-01-31
1655262.4993906547,20200203,0.0,2020-02-03
1655262.4993906547,20200204,0.0,2020-02-04
1655262.4993906547,20200205,0.0,2020-02-05
1655262.4993906547,20200206,0.0,2020-02-06
1655262.4993906547,20200207,0.0,2020-02-07
1655262.4993906547,20200210,0.0,2020-02-10
1655262.4993906547,20200211,0.0,2020-02-11
1655262.4993906547,20200212,0.0,2020-02-12
1655262.4993906547,20200213,0.0,2020-02-13
1655262.4993906547,20200214,0.0,2020-02-14
1655262.4993906547,20200218,0.0,2020-02-18
1655262.4993906547,20200219,0.0,2020-02-19
1655262.4993906547,20200220,0.0,2020-02-20
1655262.4993906547,20200221,0.0,2020-02-21
1650488.3399829413,20200224,-0.0028842309962745505,2020-02-24
1644315.4348750429,20200225,-0.0037400476927708093,2020-02-25
1644144.5475814175,20200226,-0.00010392610201237495,2020-02-26
1644144.5475814175,20200227,0.0,2020-02-27
1642670.8926698018,20200228,-0.0008963049591859118,2020-02-28
1642563.8331977944,20200302,-6.51740238931664e-05,2020-03-02
1642563.8331977944,20200303,0.0,2020-03-03
1642563.8331977944,20200304,0.0,2020-03-04
1642563.8331977944,20200305,0.0,2020-03-05
1642563.8331977944,20200306,0.0,2020-03-06
1642563.8331977944,20200309,0.0,2020-03-09
1642563.8331977944,20200310,0.0,2020-03-10
1642563.8331977944,20200311,0.0,2020-03-11
1642563.8331977944,20200312,0.0,2020-03-12
1642563.8331977944,20200313,0.0,2020-03-13
1642563.8331977944,20200316,0.0,2020-03-16
1642563.8331977944,20200317,0.0,2020-03-17
1642563.8331977944,20200318,0.0,2020-03-18
1642563.8331977944,20200319,0.0,2020-03-19
1642563.8331977944,20200320,0.0,2020-03-20
1642563.8331977944,20200323,0.0,2020-03-23
1642563.8331977944,20200324,0.0,2020-03-24
1642563.8331977944,20200325,0.0,2020-03-25
1642563.8331977944,20200326,0.0,2020-03-26
1642563.8331977944,20200327,0.0,2020-03-27
1642563.8331977944,20200330,0.0,2020-03-30
1642563.8331977944,20200331,0.0,2020-03-31
1642563.8331977944,20200401,0.0,2020-04-01
1642563.8331977944,20200402,0.0,2020-04-02
1642563.8331977944,20200403,0.0,2020-04-03
1642563.8331977944,20200406,0.0,2020-04-06
1643462.975030125,20200407,0.0005474014550654882,2020-04-07
1643322.2559021793,20200408,-8.562354618490975e-05,2020-04-08
1643322.2559021793,20200409,0.0,2020-04-09
1643322.2559021793,20200413,0.0,2020-04-13
1643322.2559021793,20200414,0.0,2020-04-14
1643322.2559021793,20200415,0.0,2020-04-15
1643322.2559021793,20200416,0.0,2020-04-16
1643322.2559021793,20200417,0.0,2020-04-17
1643322.2559021793,20200420,0.0,2020-04-20
1643322.2559021793,20200421,0.0,2020-04-21
1643322.2559021793,20200422,0.0,2020-04-22
1643322.2559021793,20200423,0.0,2020-04-23
1643322.2559021793,20200424,0.0,2020-04-24
1643322.2559021793,20200427,0.0,2020-04-27
1643322.2559021793,20200428,0.0,2020-04-28
1643322.2559021793,20200429,0.0,2020-04-29
1643322.2559021793,20200430,0.0,2020-04-30
1643322.2559021793,20200501,0.0,2020-05-01
1643322.2559021793,20200504,0.0,2020-05-04
1643322.2559021793,20200505,0.0,2020-05-05
1643322.2559021793,20200506,0.0,2020-05-06
1643322.2559021793,20200507,0.0,2020-05-07
1643322.2559021793,20200508,0.0,2020-05-08
1643322.2559021793,20200511,0.0,2020-05-11
1643322.2559021793,20200512,0.0,2020-05-12
1643322.2559021793,20200513,0.0,2020-05-13
1643322.2559021793,20200514,0.0,2020-05-14
1643322.2559021793,20200515,0.0,2020-05-15
1643322.2559021793,20200518,0.0,2020-05-18
1643322.2559021793,20200519,0.0,2020-05-19
1643322.2559021793,20200520,0.0,2020-05-20
1643322.2559021793,20200521,0.0,2020-05-21
1643322.2559021793,20200522,0.0,2020-05-22
1643322.2559021793,20200526,0.0,2020-05-26
1643322.2559021793,20200527,0.0,2020-05-27
1643322.2559021793,20200528,0.0,2020-05-28
1642364.1231690145,20200529,-0.0005830461613499649,2020-05-29
1644453.298753176,20200601,0.001272053836715692,2020-06-01
1644086.3478741348,20200602,-0.00022314460332761854,2020-06-02
1644086.3478741348,20200603,0.0,2020-06-03
1644086.3478741348,20200604,0.0,2020-06-04
1651701.186454753,20200605,0.0046316536783268525,2020-06-05
1651496.819702604,20200608,-0.0001237310682009607,2020-06-08
1651496.819702604,20200609,0.0,2020-06-09
1651496.819702604,20200610,0.0,2020-06-10
1651496.819702604,20200611,0.0,2020-06-11
1651496.819702604,20200612,0.0,2020-06-12
1651496.819702604,20200615,0.0,2020-06-15
1651496.819702604,20200616,0.0,2020-06-16
1651496.819702604,20200617,0.0,2020-06-17
1651496.819702604,20200618,0.0,2020-06-18
1651496.819702604,20200619,0.0,2020-06-19
1651496.819702604,20200622,0.0,2020-06-22
1651496.819702604,20200623,0.0,2020-06-23
1651496.819702604,20200624,0.0,2020-06-24
1651496.819702604,20200625,0.0,2020-06-25
1651496.819702604,20200626,0.0,2020-06-26
1651496.819702604,20200629,0.0,2020-06-29
1651496.819702604,20200630,0.0,2020-06-30
1651496.819702604,20200701,0.0,
1651496.819702604,20200702,0.0,
1651496.819702604,20200706,0.0,
